epoch,train_loss,test_loss,train_tp,train_fp,train_fn,train_tn,test_tp,test_fp,test_fn,test_tn
1,0.291433324,0.18722149,9366,561,582,7750,3081,211,209,2585
2,0.172376713,0.175522234,9493,497,455,7814,3117,196,173,2600
3,0.14320339,0.181103182,9759,772,189,7539,3202,339,88,2457
4,0.120496676,0.126735576,9637,203,311,8108,3130,107,160,2689
5,0.100107638,0.141358618,9768,261,180,8050,3176,157,114,2639
6,0.085083204,0.169333629,9822,233,126,8078,3176,161,114,2635
7,0.070764642,0.134747608,9830,98,118,8213,3166,101,124,2695
8,0.060426591,0.136552431,9885,165,63,8146,3198,172,92,2624
9,0.057561766,0.160040074,9857,140,91,8171,3159,153,131,2643
10,0.042659751,0.160823751,9924,77,24,8234,3210,159,80,2637
11,0.040343326,0.151320806,9860,23,88,8288,3128,92,162,2704
12,0.031807618,0.220603357,9941,74,7,8237,3216,210,74,2586
13,0.024256556,0.276369843,9943,94,5,8217,3222,215,68,2581
14,0.019653203,0.223386867,9911,23,37,8288,3154,144,136,2652
15,0.023116433,0.268443016,9928,19,20,8292,3177,134,113,2662
16,0.024497701,0.267884131,9944,9,4,8302,3184,143,106,2653
17,0.019288948,0.291522382,9946,43,2,8268,3211,213,79,2583
18,0.020501451,0.293917415,9932,42,16,8269,3172,186,118,2610
19,0.024447239,0.246883387,9917,14,31,8297,3143,121,147,2675
20,0.020024696,0.299111857,9919,31,29,8280,3148,154,142,2642
21,0.017516206,0.328090316,9906,4,42,8307,3123,109,167,2687
22,0.015217347,0.307647761,9942,17,6,8294,3192,170,98,2626
23,0.017535967,0.337162978,9933,12,15,8299,3170,173,120,2623
24,0.022074828,0.229977809,9941,59,7,8252,3210,219,80,2577
25,0.015314348,0.381067815,9943,11,5,8300,3189,153,101,2643
26,0.015640724,0.25978107,9942,24,6,8287,3187,170,103,2626
27,0.016501397,0.274112787,9930,19,18,8292,3170,145,120,2651
28,0.012712823,0.324539139,9939,12,9,8299,3155,129,135,2667
29,0.010589489,0.372356764,9947,23,1,8288,3203,194,87,2602
30,0.01232925,0.438002226,9943,25,5,8286,3188,187,102,2609
31,0.017467873,0.313452942,9947,11,1,8300,3198,173,92,2623
32,0.016963545,0.432752809,9944,0,4,8311,3141,138,149,2658
33,0.019265755,0.334888584,9944,4,4,8307,3158,135,132,2661
34,0.009379495,0.500011456,9944,19,4,8292,3194,203,96,2593
35,0.015717726,0.518929744,9948,16,0,8295,3204,187,86,2609
36,0.00668278,0.504632497,9942,1,6,8310,3159,138,131,2658
37,0.009767292,0.457879488,9930,9,18,8302,3149,130,141,2666
38,0.013591831,0.546792176,9942,34,6,8277,3190,186,100,2610
39,0.0124612,0.679870211,9938,2,10,8309,3137,130,153,2666
40,0.016590604,0.453564979,9932,0,16,8311,3104,92,186,2704
41,0.018081791,0.419588788,9943,4,5,8307,3181,161,109,2635
42,0.013209744,0.630684776,9948,17,0,8294,3194,198,96,2598
43,0.01453802,0.449568986,9945,0,3,8311,3154,122,136,2674
44,0.011207944,0.535191543,9930,1,18,8310,3118,123,172,2673
45,0.013361091,0.581432112,9947,0,1,8311,3191,148,99,2648
46,0.008692604,0.701348546,9948,8,0,8303,3200,177,90,2619
47,0.00754757,0.686587686,9947,3,1,8308,3213,210,77,2586
48,0.007217226,0.487472507,9940,12,8,8299,3161,157,129,2639
49,0.013227329,0.495197575,9943,9,5,8302,3156,160,134,2636
50,0.013507152,0.652415109,9935,6,13,8305,3151,157,139,2639
51,0.010477252,0.682456103,9944,5,4,8306,3172,156,118,2640
52,0.013347578,0.523649223,9943,0,5,8311,3163,153,127,2643
53,0.014568698,0.565474856,9941,3,7,8308,3159,139,131,2657
54,0.013129377,0.449503216,9941,0,7,8311,3151,132,139,2664
55,0.008820752,0.519361252,9941,3,7,8308,3145,120,145,2676
56,0.009804932,0.673054519,9945,0,3,8311,3135,98,155,2698
57,0.007936827,0.529506361,9941,48,7,8263,3178,216,112,2580
58,0.00826938,0.721020579,9936,7,12,8304,3150,136,140,2660
59,0.008181698,0.642325934,9947,3,1,8308,3194,150,96,2646
60,0.016668938,0.684290847,9940,3,8,8308,3121,126,169,2670
61,0.018880502,0.411499783,9939,7,9,8304,3149,135,141,2661
62,0.012227021,0.541352213,9946,0,2,8311,3164,126,126,2670
63,0.013163904,0.568782367,9939,11,9,8300,3137,142,153,2654
64,0.008441144,0.99069034,9948,6,0,8305,3215,196,75,2600
65,0.010334807,0.774815856,9922,1,26,8310,3069,92,221,2704
66,0.008544459,0.700097903,9946,0,2,8311,3175,156,115,2640
67,0.004096173,1.00384939,9946,1,2,8310,3153,114,137,2682
68,0.024385017,0.543772525,9946,5,2,8306,3152,136,138,2660
69,0.007412958,0.647880115,9901,12,47,8299,3141,193,149,2603
70,0.012397778,1.067858292,9920,6,28,8305,3074,137,216,2659
71,0.014868347,1.043482261,9946,6,2,8305,3187,175,103,2621
72,0.007020128,1.008650679,9947,2,1,8309,3179,161,111,2635
73,0.005534134,0.967232753,9947,0,1,8311,3138,132,152,2664
74,0.031629978,0.596271893,9932,11,16,8300,3143,162,147,2634
75,0.025621618,0.399211368,9940,10,8,8301,3154,164,136,2632
76,0.011828764,0.570852255,9938,5,10,8306,3141,164,149,2632
77,0.020228208,0.540135094,9940,2,8,8309,3126,130,164,2666
78,0.010778939,0.709642904,9947,3,1,8308,3190,167,100,2629
79,0.011214619,0.747559868,9948,11,0,8300,3198,216,92,2580
80,0.012960414,0.781221387,9932,1,16,8310,3128,127,162,2669
81,0.021544468,0.445489675,9931,47,17,8264,3179,216,111,2580
82,0.011432936,0.695625251,9945,0,3,8311,3162,138,128,2658
83,0.008612899,0.791160132,9948,3,0,8308,3180,162,110,2634
84,0.011522923,0.741393114,9948,0,0,8311,3201,191,89,2605
85,0.003087007,0.936325516,9946,0,2,8311,3167,141,123,2655
86,0.005660153,0.853570116,9947,4,1,8307,3184,187,106,2609
87,0.025909399,0.677699961,9947,0,1,8311,3165,140,125,2656
88,0.00785341,0.853220699,9948,1,0,8310,3165,141,125,2655
89,0.01362473,0.788833039,9942,7,6,8304,3205,161,85,2635
90,0.014371533,0.801477238,9940,12,8,8299,3175,180,115,2616
91,0.017351291,0.879382746,9939,14,9,8297,3192,196,98,2600
92,0.008307065,0.911561492,9948,0,0,8311,3190,151,100,2645
93,0.007908394,0.856098285,9948,0,0,8311,3183,144,107,2652
94,0.023071119,0.819338801,9942,4,6,8307,3147,158,143,2638
95,0.012369417,1.135009912,9942,2,6,8309,3152,146,138,2650
96,0.009371815,0.87119845,9945,6,3,8305,3175,166,115,2630
97,0.00945924,1.107427105,9948,0,0,8311,3176,139,114,2657
98,0.007872014,1.037776475,9947,2,1,8309,3158,147,132,2649
99,0.011822148,0.855535953,9946,31,2,8280,3207,217,83,2579
100,0.016313165,0.849566265,9947,1,1,8310,3184,179,106,2617
101,0.008774926,0.949251415,9943,2,5,8309,3145,128,145,2668
102,0.007531542,1.065822404,9938,2,10,8309,3128,122,162,2674
103,0.011040027,1.740167826,9946,3,2,8308,3178,166,112,2630
104,0.00691111,1.235476486,9948,1,0,8310,3187,172,103,2624
105,0.022629663,0.859783891,9945,22,3,8289,3193,241,97,2555
106,0.015077297,1.126643229,9944,3,4,8308,3173,148,117,2648
107,0.028983256,0.728403728,9948,1,0,8310,3165,147,125,2649
108,0.031167457,0.848254059,9946,0,2,8311,3164,141,126,2655
109,0.006376883,0.964286444,9944,1,4,8310,3150,134,140,2662
110,0.004175731,1.03862695,9948,0,0,8311,3195,177,95,2619
111,0.017745457,1.076128981,9933,7,15,8304,3112,145,178,2651
112,0.017557427,1.173310701,9946,1,2,8310,3173,140,117,2656
113,0.026263654,1.01643578,9938,2,10,8309,3159,157,131,2639
114,0.005922214,1.392625996,9948,0,0,8311,3160,118,130,2678
115,0.007109179,1.18747656,9944,0,4,8311,3144,140,146,2656
116,0.011078819,0.933390483,9947,3,1,8308,3181,153,109,2643
117,0.008874061,1.318260733,9948,1,0,8310,3223,211,67,2585
118,0.006794924,1.839741419,9948,1,0,8310,3185,178,105,2618
119,0.023562688,0.875587004,9946,11,2,8300,3184,203,106,2593
120,0.017903268,1.323472253,9948,4,0,8307,3200,207,90,2589
121,0.015139777,1.308296242,9944,0,4,8311,3140,125,150,2671
122,0.020097593,1.079333627,9947,0,1,8311,3172,144,118,2652
123,0.003036513,0.85458311,9948,0,0,8311,3141,130,149,2666
124,0.004527661,1.218424196,9943,0,5,8311,3116,91,174,2705
125,0.012551398,1.220809755,9945,0,3,8311,3159,144,131,2652
126,0.022693244,1.424853268,9945,4,3,8307,3174,170,116,2626
127,0.02161067,1.123658312,9947,4,1,8307,3177,167,113,2629
128,0.013785583,0.804422392,9947,0,1,8311,3182,157,108,2639
129,0.014719389,0.705780215,9947,7,1,8304,3191,190,99,2606
130,0.009271309,0.865171768,9938,0,10,8311,3112,112,178,2684
131,0.018645133,0.835715545,9936,3,12,8308,3101,112,189,2684
132,0.024409312,0.765030447,9946,2,2,8309,3149,144,141,2652
133,0.010435873,0.801666671,9947,0,1,8311,3161,120,129,2676
134,0.00747276,0.794338728,9948,1,0,8310,3180,167,110,2629
135,0.013750041,0.686129978,9946,8,2,8303,3178,181,112,2615
136,0.022231934,0.648918783,9943,0,5,8311,3112,120,178,2676
137,0.004619037,0.624818754,9948,0,0,8311,3186,172,104,2624
138,0.009644179,1.12962228,9946,2,2,8309,3161,162,129,2634
139,0.019641208,0.781077479,9946,31,2,8280,3199,227,91,2569
140,0.018784825,0.958097409,9948,0,0,8311,3162,158,128,2638
141,0.015512862,0.651671513,9946,3,2,8308,3148,125,142,2671
142,0.010183624,0.758468342,9945,0,3,8311,3125,132,165,2664
143,0.009670015,0.764585431,9948,12,0,8299,3215,234,75,2562
144,0.026282512,0.934215051,9932,0,16,8311,3089,92,201,2704
145,0.006988252,1.548613967,9948,1,0,8310,3165,142,125,2654
146,0.023945278,0.649250259,9945,2,3,8309,3154,143,136,2653
147,0.016528902,0.748324307,9947,2,1,8309,3172,155,118,2641
148,0.010864348,0.758112921,9948,0,0,8311,3175,135,115,2661
149,0.016748622,0.771694312,9941,1,7,8310,3114,123,176,2673
150,0.009748212,1.299995891,9948,1,0,8310,3185,166,105,2630